index,class,daisy,dandelion,rose,sunflower,tulip
3665,daisy,2.365799e-06,0.9999732,5.2356568e-06,3.2934931e-06,1.592643e-05
3666,daisy,7.49856e-05,1.1709079e-05,4.988451e-07,0.9999119,8.6202937e-07
3667,daisy,0.13413596,0.86400986,0.0005905038,0.0005871486,0.00067648833
3668,daisy,5.8509914e-07,9.88503e-09,1.453943e-09,0.9999994,3.0721985e-08
3669,daisy,1.7085487e-08,0.9999999,1.5758692e-08,2.2492772e-08,2.8706182e-08
3670,daisy,0.0075746863,0.9862704,0.0010278169,0.0029344566,0.0021926276
3671,daisy,0.05782967,0.16700694,0.5419571,0.0033710494,0.22983524
3672,daisy,7.628728e-06,0.9999685,7.540625e-06,1.2090332e-05,4.1893227e-06
3673,daisy,0.012663704,0.009810959,0.0040947692,0.11455687,0.85887367
3674,daisy,2.734141e-05,0.9999008,9.819816e-06,2.366627e-05,3.837916e-05
3675,daisy,0.017720513,0.012133954,0.011303927,0.036109272,0.92273235
3676,daisy,0.00069401815,0.99878997,0.00017746337,0.00011690568,0.00022158283
3677,daisy,0.0014618794,0.00077245495,0.9843396,0.00093173917,0.012494318
3678,daisy,2.3751238e-07,1.16931766e-07,1.9292028e-08,0.9999994,2.271375e-07
3679,daisy,0.9990221,0.0007771032,2.9906081e-05,0.00014392227,2.6954813e-05
3680,daisy,0.99965703,0.00024911633,3.288021e-05,3.592742e-05,2.5054662e-05
3681,daisy,0.013433548,0.0020286348,0.8682548,0.0018444583,0.11443859
3682,daisy,0.83987254,0.00027616989,0.14125368,0.0006746976,0.01792294
3683,daisy,0.6896651,0.30250996,0.003826941,0.002449249,0.0015487873
3684,daisy,0.003084998,0.9875067,0.0010560399,0.001814809,0.0065374738
3685,daisy,0.016384505,0.025657166,0.45485806,0.016221762,0.48687848
3686,daisy,0.9667921,0.007987622,0.0069853896,0.0008113673,0.017423507
3687,daisy,7.4547706e-06,0.9999797,4.117844e-06,3.2907635e-06,5.373799e-06
3688,daisy,4.5865083e-12,2.0429658e-11,5.206881e-13,1.0,1.6488737e-11
3689,daisy,1.9321382e-05,6.1430937e-06,0.9956099,2.1084303e-05,0.0043435893
3690,daisy,6.0939587e-06,0.9999898,6.616274e-07,1.2886798e-06,2.1651845e-06
3691,daisy,0.9999994,2.116128e-08,3.188182e-07,2.1744803e-08,2.1872543e-07
3692,daisy,1.6961609e-06,0.99999636,2.9258337e-07,8.056759e-07,8.5112913e-07
3693,daisy,0.23785612,0.67509186,0.00250449,0.07418563,0.010361867
3694,daisy,0.745493,0.20356539,0.0018155506,0.039860465,0.0092655625
3695,daisy,0.0002642244,1.1729348e-05,0.00018011869,7.0314977e-06,0.9995369
3696,daisy,0.99920624,4.1436656e-06,4.244042e-07,0.00078908016,1.1151682e-07
3697,daisy,0.7761868,0.07946917,0.0360602,0.07473843,0.033545364
3698,daisy,0.9999056,1.6475476e-06,4.151264e-05,4.4851764e-05,6.3567327e-06
3699,daisy,1.5947422e-05,1.3642973e-06,0.12626117,5.3022427e-06,0.8737162
3700,daisy,6.135295e-05,0.99983597,1.1270369e-05,8.096553e-05,1.0443893e-05
3701,daisy,0.00096773234,0.2949596,0.00046200716,0.0027663948,0.70084417
3702,daisy,0.0012628726,0.00013245121,0.0035883584,0.00071177294,0.99430454
3703,daisy,7.420449e-05,2.428596e-05,0.9507352,2.4753846e-05,0.049141504
3704,daisy,1.865832e-05,3.350291e-06,7.810471e-06,0.9999504,1.9820009e-05
3705,daisy,0.001775199,0.00075160654,0.0016369841,0.022612985,0.9732231
3706,daisy,1.3039856e-06,0.99999726,4.6342115e-07,5.584426e-07,4.4585107e-07
3707,daisy,1.047112e-05,0.9999841,1.8617302e-06,1.8831818e-06,1.7582906e-06
3708,daisy,1.21107505e-05,1.3892388e-06,3.80361e-06,1.8092933e-05,0.9999646
3709,daisy,0.00093949883,0.00019084748,0.0014133771,0.00016544956,0.9972908
3710,daisy,1.390944e-08,1.3400646e-07,2.7642222e-09,0.9999998,9.120164e-09
3711,daisy,0.99998474,1.5514094e-06,9.819539e-06,2.1833064e-06,1.6824785e-06
3712,daisy,5.6251592e-06,1.7234152e-05,7.115267e-07,0.99997425,2.1399044e-06
3713,daisy,6.777418e-09,6.7422013e-07,1.5286153e-10,0.99999934,8.744192e-10
3714,daisy,0.000110303095,6.189667e-05,0.6214169,8.047835e-05,0.3783304
3715,daisy,1.8124992e-05,0.99996585,2.8301548e-07,1.5475063e-05,3.0385348e-07
3716,daisy,6.162854e-06,6.446718e-07,3.812816e-05,1.3222494e-06,0.99995375
3717,daisy,0.00055873004,0.0002200983,0.006585746,0.0005921108,0.9920433
3718,daisy,5.761833e-05,0.99989355,1.3711676e-05,1.9382067e-05,1.5692567e-05
3719,daisy,1.9993171e-05,6.0340603e-06,0.00020874021,1.258711e-05,0.99975264
3720,daisy,0.0040768473,0.0008770775,0.00030976208,0.0077397116,0.98699665
3721,daisy,0.031185284,0.016086832,0.58596146,0.0144008845,0.35236555
3722,daisy,0.0058239037,0.0029827228,0.7089179,0.001696689,0.28057873
3723,daisy,0.001958943,0.99554616,0.0009389988,0.0006004369,0.0009554834
3724,daisy,1.528768e-05,1.698558e-06,4.9642764e-05,1.4595644e-06,0.99993193
3725,daisy,0.1456461,0.30166525,0.26942343,0.035555106,0.24771015
3726,daisy,6.9878956e-07,0.9999956,5.2932376e-07,2.6786697e-06,4.3140034e-07
3727,daisy,0.14525943,0.17597763,0.02630733,0.09480877,0.5576469
3728,daisy,6.6293615e-06,7.0454496e-07,1.2337647e-05,4.3066616e-06,0.99997604
3729,daisy,6.577434e-06,0.99998915,7.8092427e-07,2.8746676e-06,6.1834135e-07
3730,daisy,0.0003731611,0.00086464186,0.00025153023,0.0013371899,0.9971735
3731,daisy,0.9999935,4.5230054e-06,4.354055e-07,1.305262e-06,2.2081261e-07
3732,daisy,1.0,1.2540018e-08,3.1821592e-08,5.56241e-09,3.089846e-08
3733,daisy,0.00013911187,0.999852,3.8150647e-06,3.0423373e-06,2.0115106e-06
3734,daisy,0.00012453592,3.0423482e-05,0.7699456,0.00010632118,0.22979316
3735,daisy,0.00016951497,0.9995884,1.7643817e-05,0.00019517387,2.9219605e-05
3736,daisy,4.55142e-08,1.8568599e-09,6.3489036e-10,1.0,1.168071e-08
3737,daisy,0.99411714,0.0030225136,0.0021650132,0.00012058036,0.0005747621
3738,daisy,0.045581795,0.9514462,0.001231495,0.0008971569,0.0008433921
3739,daisy,0.00033432856,0.00010952782,6.291669e-05,0.9993664,0.00012681942
3740,daisy,2.2464596e-07,9.2854336e-08,0.9999981,1.5903932e-08,1.6123133e-06
3741,daisy,8.711939e-07,6.794751e-08,0.9373174,2.3631858e-07,0.06268146
3742,daisy,3.680438e-05,0.99995506,2.6959e-06,3.6458387e-06,1.7478415e-06
3743,daisy,5.650398e-05,4.4749827e-06,0.99026215,5.165171e-06,0.009671694
3744,daisy,2.737419e-05,6.1973196e-06,4.81103e-05,4.4762e-06,0.9999139
3745,daisy,0.0007428853,0.0028436868,3.745729e-05,0.99523675,0.0011392366
3746,daisy,0.0019235039,0.095087186,0.00044232124,0.90183556,0.00071143697
3747,daisy,0.20436272,0.5347126,0.018603928,0.1760189,0.06630179
3748,daisy,0.20011592,0.74851596,0.0006211298,0.023048889,0.02769811
3749,daisy,0.99996567,2.2839198e-05,4.782444e-06,4.9839755e-06,1.7074001e-06
3750,daisy,0.0021582665,2.5232011e-05,0.00094853586,9.7219556e-05,0.99677074
3751,daisy,1.0098697e-05,0.9999714,2.963588e-06,8.7225e-06,6.8217596e-06
3752,daisy,7.817297e-06,1.4412995e-05,2.3487862e-06,0.9999636,1.1848291e-05
3753,daisy,0.99930364,2.4007159e-05,0.00027472875,0.00031335177,8.426857e-05
3754,daisy,0.00021621236,0.9986192,0.00022853541,0.00069061964,0.0002454592
3755,daisy,0.998971,2.9108247e-07,0.00093259895,7.396703e-05,2.216415e-05
3756,daisy,0.4285697,0.0005969532,0.012230177,0.020675343,0.53792775
3757,daisy,5.3624944e-07,2.2697176e-08,6.1678024e-06,2.8537403e-07,0.99999297
3758,daisy,1.4053981e-09,9.824718e-09,7.654615e-11,1.0,1.288293e-09
3759,daisy,0.016330052,0.027870964,0.71560335,0.012031743,0.22816391
3760,daisy,0.14781727,0.013935615,0.16656011,0.19646406,0.47522292
3761,daisy,0.0027754467,0.0010372053,0.0115592275,0.0011075994,0.9835206
3762,daisy,0.006483762,0.044026673,0.00074758095,0.92060244,0.028139621
3763,daisy,4.8873485e-06,1.612136e-05,9.041993e-07,0.99996835,9.786972e-06
3764,daisy,2.372684e-09,1.0,1.010296e-09,3.419224e-10,1.3157562e-09
3765,daisy,1.615765e-05,0.00034170813,8.933541e-06,0.99906826,0.00056496763
3766,daisy,1.596821e-05,0.99997586,2.0637283e-06,4.6791347e-06,1.4173056e-06
3767,daisy,0.0039944747,0.00088805717,0.82399595,0.0024899098,0.16863161
3768,daisy,2.4073068e-05,0.9999672,1.402159e-06,5.9731456e-06,1.3164849e-06
3769,daisy,1.0120728e-05,5.939431e-07,0.00011992444,7.844657e-06,0.99986154
3770,daisy,5.0038107e-08,3.2759312e-10,7.447543e-11,1.0,5.6149267e-09
3771,daisy,4.7730595e-05,3.9090514e-06,5.450258e-05,1.1454291e-05,0.9998824
3772,daisy,0.9999943,2.1290393e-06,4.156903e-07,2.677187e-06,4.7075523e-07
3773,daisy,0.31753716,0.6791526,0.001560242,0.0006402349,0.0011097236
3774,daisy,1.6603364e-07,2.7022171e-08,5.2705683e-08,0.9999997,4.6660745e-08
3775,daisy,0.065105,0.0047867624,0.7248112,0.004781629,0.20051542
3776,daisy,1.0742841e-05,1.1753191e-05,2.6495516e-06,0.9999693,5.5724895e-06
3777,daisy,0.9998994,2.0882677e-05,3.5904763e-05,4.2780694e-06,3.950933e-05
3778,daisy,5.936392e-05,0.00027876307,1.2547267e-05,0.99963015,1.9152576e-05
3779,daisy,0.06323717,0.10573973,0.5784898,0.02715086,0.22538242
3780,daisy,5.400141e-07,1.557586e-08,3.4292658e-05,2.184255e-07,0.999965
3781,daisy,1.1360329e-06,0.99999696,8.780943e-07,7.368196e-07,3.388042e-07
3782,daisy,5.6272103e-05,0.0017089114,6.7617e-05,0.99752414,0.00064298394
3783,daisy,5.5637446e-07,5.2002275e-07,1.10910285e-07,0.9999978,1.01713e-06
3784,daisy,0.0076064356,0.9482666,0.0046395236,0.017952273,0.02153518
3785,daisy,0.6759857,0.28186965,0.009561824,0.010877505,0.02170529
3786,daisy,0.0014708616,0.00026998305,0.8176481,0.00039014773,0.18022087
3787,daisy,0.0003654135,0.0001284403,0.0006524357,0.00017945448,0.9986742
3788,daisy,0.00074240204,0.00047023897,0.104469314,0.00021454462,0.8941034
3789,daisy,4.2860906e-05,5.4637585e-06,0.00043049347,1.19164715e-05,0.99950933
3790,daisy,0.000114288065,2.3912166e-06,1.0837173e-06,0.9998814,8.625567e-07
3791,daisy,6.592404e-10,1.819585e-10,6.353524e-11,1.0,2.2073716e-10
3792,daisy,0.9994875,0.00043902284,2.0382695e-05,3.3817225e-05,1.9373247e-05
3793,daisy,0.007935303,0.9858451,0.00034260697,0.0056289975,0.000248033
3794,daisy,0.999358,6.61527e-05,0.00016118366,5.1848292e-05,0.00036283245
3795,daisy,2.7248989e-05,0.9999606,2.2109243e-06,4.6823093e-06,5.2495043e-06
3796,daisy,0.0032169097,4.298147e-05,0.009285186,0.0019143883,0.9855405
3797,daisy,1.0081048e-07,0.9999998,9.143688e-09,1.9313074e-08,2.6040382e-08
3798,daisy,1.6222739e-06,6.821214e-08,9.862578e-06,1.4652838e-06,0.999987
3799,daisy,1.6931372e-05,0.00037637545,3.602529e-06,0.9995965,6.5579857e-06
3800,daisy,0.9972213,0.0013200936,0.00033626487,0.00041490942,0.00070748886
3801,daisy,1.5798662e-06,0.9999938,1.2150354e-06,8.634758e-07,2.5747972e-06
3802,daisy,1.9906626e-08,2.0467184e-08,1.6128407e-09,0.9999999,3.3115107e-08
3803,daisy,1.1789522e-07,5.47936e-09,7.404005e-10,0.9999999,2.6236815e-09
3804,daisy,1.6913461e-07,1.2647275e-05,1.092768e-07,0.99998665,4.2214316e-07
3805,daisy,2.7183145e-09,1.0,7.320917e-10,2.6940277e-09,2.881197e-09
3806,daisy,8.15213e-07,2.8363044e-07,2.135093e-07,0.9999978,8.7241403e-07
3807,daisy,0.47598585,0.0037167561,0.4411661,0.0044549317,0.07467635
3808,daisy,0.9975691,0.0016001202,9.446747e-05,0.00055550656,0.00018086653
3809,daisy,4.332774e-12,8.248733e-12,5.327887e-13,1.0,1.9309244e-12
3810,daisy,5.3572414e-08,1.8045656e-09,2.1722789e-07,2.4874575e-08,0.9999997
3811,daisy,4.2563368e-08,1.1382454e-08,0.99999964,1.0573812e-08,3.3083234e-07
3812,daisy,0.0023181515,0.0017560842,0.8627857,0.0021358873,0.13100411
3813,daisy,4.856377e-06,4.4996327e-07,2.851575e-05,1.2995131e-06,0.9999649
3814,daisy,7.145682e-05,1.5475103e-05,0.0002583001,2.73574e-05,0.9996275
3815,daisy,3.1118492e-07,0.9999994,1.4655143e-07,1.2263487e-07,4.2249443e-08
3816,daisy,0.87122977,0.12687096,0.00080277893,0.00052476436,0.00057172944
3817,daisy,0.037414275,0.0069213985,0.00721763,0.92652667,0.02192006
3818,daisy,0.9999894,2.0600967e-06,1.3498536e-06,1.0704405e-06,6.093296e-06
3819,daisy,1.3734752e-06,0.99999493,6.915872e-07,5.746051e-07,2.452189e-06
3820,daisy,1.213365e-07,0.9999994,1.5679322e-07,7.3135546e-08,2.6013257e-07
3821,daisy,0.00018495602,3.7371603e-05,0.00021954172,0.99945736,0.000100792175
3822,daisy,0.0004272412,0.99914473,0.00017774574,0.00010510588,0.00014510061
3823,daisy,0.10078092,0.6914323,0.015325522,0.095441416,0.097019866
3824,daisy,1.5636648e-05,5.9165354e-06,3.230006e-06,2.2452728e-05,0.9999528
3825,daisy,1.2389891e-05,1.1613009e-06,0.00014232328,4.916503e-06,0.9998392
3826,daisy,8.430637e-06,1.3312645e-06,0.0008772711,1.3033251e-05,0.9990999
3827,daisy,0.99537754,0.00013470954,0.0023449266,0.000117326155,0.0020254536
3828,daisy,0.0051880754,0.0005956876,0.91573906,0.0020493316,0.07642782
3829,daisy,0.0065208324,0.0012907267,0.00071596314,0.99022806,0.0012444276
3830,daisy,0.9998888,8.1261e-05,6.286791e-06,1.2105607e-05,1.1520972e-05
3831,daisy,4.005593e-09,3.146026e-08,5.867947e-10,1.0,1.4081964e-08
3832,daisy,0.9998821,4.4326885e-06,1.3346519e-05,3.030116e-06,9.7052674e-05
3833,daisy,8.1118026e-07,3.9802806e-08,5.452161e-05,5.064177e-07,0.9999442
3834,daisy,1.5940902e-06,0.99999654,4.6080586e-07,9.4003764e-07,4.3308415e-07
3835,daisy,0.0007501912,9.270157e-06,4.8458355e-06,0.9991931,4.2555414e-05
3836,daisy,4.9611533e-08,7.243096e-09,1.0201072e-06,4.6955e-08,0.99999887
3837,daisy,0.00026517588,0.9996625,9.718737e-06,2.7211852e-05,3.544655e-05
3838,daisy,0.00016813936,0.9996934,1.1941107e-05,7.3811374e-05,5.269858e-05
3839,daisy,4.498222e-05,6.0832575e-05,5.978869e-05,6.5653425e-05,0.99976873
3840,daisy,6.155048e-06,0.99998605,1.5210353e-06,3.7678e-06,2.3917478e-06
3841,daisy,0.0011566798,0.00012538288,0.006397605,0.00018097412,0.99213946
3842,daisy,1.8650978e-10,6.028444e-11,1.7464782e-12,1.0,9.089802e-11
3843,daisy,0.1263844,0.058684446,0.5359224,0.011802924,0.2672058
3844,daisy,0.00011230239,0.999879,1.728102e-06,1.7941005e-06,5.171855e-06
3845,daisy,0.0013897176,0.00047335256,0.9799406,0.0028732084,0.015323155
3846,daisy,0.6296717,0.28681394,0.019123767,0.004949116,0.059441514
3847,daisy,0.0057632374,0.0018272391,0.0075179264,0.002093625,0.9827979
3848,daisy,0.0011277488,0.0037988774,0.000116790376,0.99475986,0.00019671992
3849,daisy,0.9839066,1.6491866e-05,0.0001500487,0.015775466,0.000151316
3850,daisy,6.901995e-08,3.6086046e-08,1.7868137e-08,0.99999887,1.005034e-06
3851,daisy,0.0006795727,4.4780994e-05,0.0008853146,2.1797623e-05,0.99836856
3852,daisy,0.0040555582,0.0002469619,0.02539905,0.0008025168,0.96949595
3853,daisy,0.0056763515,0.0037513222,0.6282407,0.009841364,0.35249025
3854,daisy,9.102782e-10,8.3006996e-10,7.249763e-11,1.0,7.341563e-10
3855,daisy,0.10230045,0.3304649,0.045700364,0.4452077,0.07632663
3856,daisy,0.9999916,5.3519802e-06,6.522256e-07,9.730109e-07,1.3381006e-06
3857,daisy,0.9957625,6.0191036e-05,9.475373e-05,0.003852065,0.0002303774
3858,daisy,0.9998146,1.0460358e-05,9.277689e-05,4.8859172e-05,3.337278e-05
3859,daisy,0.27342853,0.0086417,0.074937426,0.26541716,0.37757522
3860,daisy,0.00034755978,0.0006435521,0.0038440574,0.0011635929,0.9940012
3861,daisy,2.7442467e-05,2.1381088e-06,9.473079e-05,2.5089952e-05,0.99985063
3862,daisy,9.97374e-07,0.99999774,2.8256022e-07,7.586164e-07,1.9713312e-07
3863,daisy,0.14642234,0.001502776,0.0044245785,0.0032701616,0.8443802
3864,daisy,0.32765132,0.09249528,0.056657124,0.14264366,0.38055268
3865,daisy,4.6314804e-06,3.207237e-05,7.980133e-07,0.99995947,3.075489e-06
3866,daisy,7.4241694e-07,3.5560732e-09,2.2323238e-06,4.105915e-08,0.99999696
3867,daisy,0.9984299,0.0002475413,0.0007074579,0.00027358366,0.00034152684
3868,daisy,0.7895273,9.669125e-05,0.00018376591,0.2101006,9.164732e-05
3869,daisy,0.009020386,0.0025132343,0.95420104,0.0023375978,0.031927697
3870,daisy,0.99969876,0.00017928462,5.0071852e-05,4.388109e-05,2.7965652e-05
3871,daisy,4.111893e-07,0.99999845,2.803655e-07,4.578248e-07,4.0655542e-07
3872,daisy,1.670279e-05,0.9999256,2.0106513e-06,5.083016e-05,4.7971575e-06
3873,daisy,0.00041621047,9.373731e-05,0.8897646,0.00013630438,0.1095892
3874,daisy,0.0021249116,0.99607456,0.00035537736,0.00044468133,0.001000439
3875,daisy,0.0030654785,0.99584377,0.00032516848,0.00042388937,0.00034163502
3876,daisy,9.269269e-05,0.99965495,3.9070037e-05,0.00019438722,1.8891848e-05
3877,daisy,7.2535426e-05,2.2326335e-06,1.6098278e-06,0.9999191,4.5296883e-06
3878,daisy,0.027213996,0.0024890953,0.5102366,0.0017956069,0.45826468
3879,daisy,0.0030412932,0.0013581663,0.75157857,0.0026759275,0.24134603
3880,daisy,0.00051852816,0.000113313356,0.7805401,0.00028697998,0.2185411
3881,daisy,4.326157e-05,8.4873045e-06,2.0002242e-05,6.812575e-05,0.99986017
3882,daisy,0.74827784,0.23441234,0.008099409,0.006167525,0.003042844
3883,daisy,2.9564794e-06,0.9999921,7.8438916e-07,2.267409e-06,1.8782027e-06
3884,daisy,0.015789043,0.96217775,0.006288244,0.0035787306,0.012166241
3885,daisy,0.00045210705,6.0837297e-05,0.8657101,0.00015851072,0.13361846
3886,daisy,0.0007669061,0.00032666032,0.9883393,0.001308543,0.009258503
3887,daisy,1.9346753e-06,0.9999962,5.3237045e-07,3.6861897e-07,9.1083547e-07
3888,daisy,5.692879e-08,1.8966213e-08,1.887698e-09,0.9999999,5.877328e-08
3889,daisy,7.448542e-06,6.0606585e-06,2.9952037e-06,0.9999768,6.697129e-06
3890,daisy,1.4433213e-06,0.9999973,2.0274248e-07,2.7254114e-07,7.688629e-07
3891,daisy,0.0010638603,0.00015734191,0.000502579,0.004726593,0.9935495
3892,daisy,0.9253742,7.5460164e-05,8.477476e-05,0.074400544,6.500973e-05
3893,daisy,0.0066759675,0.0015631446,0.81512165,0.0013807572,0.17525852
3894,daisy,3.9618964e-05,0.99980164,1.7668992e-05,6.3791784e-05,7.7259785e-05
3895,daisy,0.07198809,0.06499734,0.014050849,0.0044378284,0.84452593
3896,daisy,1.3928212e-06,1.3530897e-06,4.3356923e-07,0.99999505,1.7723221e-06
3897,daisy,0.9990743,0.00029218438,0.0003445013,5.0010138e-05,0.00023906391
3898,daisy,1.4729845e-07,6.3691723e-09,3.9894257e-07,1.02255704e-07,0.99999934
3899,daisy,0.9970131,0.0006005348,0.00057246163,0.0012690134,0.0005448642
3900,daisy,0.0003632483,0.0002556729,0.8616597,0.0005399075,0.1371815
3901,daisy,1.34803295e-05,6.8932e-05,8.581306e-06,0.9998828,2.6247606e-05
3902,daisy,0.00069899694,0.9967853,0.00037171817,0.0018695595,0.0002744886
3903,daisy,5.990838e-07,2.2340097e-07,1.8350345e-08,0.99999875,4.4651284e-07
3904,daisy,0.9903431,0.00012294945,0.00063211215,0.00021974169,0.00868219
3905,daisy,3.0445894e-06,4.7071918e-08,0.99998266,5.1208882e-08,1.4187736e-05
3906,daisy,0.0001225308,0.9998571,6.638824e-06,4.532768e-06,9.2275195e-06
3907,daisy,0.011966762,0.0025618966,0.0028678798,0.04664328,0.9359602
3908,daisy,2.6092628e-06,5.4056784e-08,3.914927e-09,0.9999973,3.868417e-08
3909,daisy,0.00071254175,0.00011841151,0.0016183878,0.00027031504,0.9972803
3910,daisy,5.1157464e-08,1.229746e-08,3.5544931e-09,1.0,4.284913e-09
3911,daisy,0.9973489,0.0017086748,0.00011095381,0.0006589815,0.00017251988
3912,daisy,0.09797914,0.031332865,0.7868145,0.026141444,0.05773204
3913,daisy,0.00041377888,0.99950445,3.9315793e-05,2.5882298e-05,1.6581878e-05
3914,daisy,0.9998805,1.0992484e-05,6.54685e-05,1.2713897e-05,3.032995e-05
3915,daisy,0.03407104,0.006951187,0.48192438,0.0034974068,0.47355598
3916,daisy,0.0030961656,0.00093025377,0.0053404877,0.0016229876,0.98901004
3917,daisy,0.0024541866,0.99173146,0.0009961777,0.0026039246,0.0022143342
3918,daisy,0.0013028525,0.00016861047,0.0010761871,0.00034966474,0.9971026
3919,daisy,0.01002357,0.9887017,0.00046479702,0.0004478634,0.00036208224
3920,daisy,0.15613052,0.1566325,0.32845494,0.013784023,0.34499797
3921,daisy,0.027146403,0.05669737,0.02905643,0.041067354,0.8460325
3922,daisy,2.561443e-05,0.99994725,9.3164e-06,1.2993965e-05,4.799128e-06
3923,daisy,0.99991405,7.731479e-07,2.2945487e-05,1.5693265e-06,6.068298e-05
3924,daisy,0.0015822205,0.0006350208,0.00016845377,0.99362695,0.0039872723
3925,daisy,0.0008202037,0.9976419,0.00054236525,0.00035119554,0.0006442255
3926,daisy,7.2632687e-09,7.2867516e-09,0.99999845,1.0418395e-08,1.4605239e-06
3927,daisy,0.9998654,8.29154e-05,1.1897448e-05,1.8667542e-05,2.1097017e-05
3928,daisy,0.01848057,0.0065130196,0.9252081,0.0057754028,0.04402288
3929,daisy,3.2044692e-05,3.1915006e-05,0.99987304,9.085257e-06,5.3849664e-05
3930,daisy,0.029210228,0.021502836,0.30901065,0.027034432,0.6132418
3931,daisy,1.0726862e-06,5.7332834e-08,1.9698282e-06,5.772798e-07,0.9999963
3932,daisy,0.00039955176,0.00014942078,0.9977153,0.00021030784,0.0015254739
3933,daisy,0.3502654,0.31753153,0.026365016,0.2508503,0.05498776
3934,daisy,0.99997234,5.2378655e-06,1.2444514e-05,3.7612704e-06,6.2134545e-06
3935,daisy,2.2646717e-07,1.2993274e-07,2.759208e-09,0.99999964,1.144567e-08
3936,daisy,2.1123687e-05,1.7126989e-06,3.5845245e-05,4.925133e-06,0.9999364
3937,daisy,0.08289274,0.81739223,0.02058451,0.018491423,0.060639016
3938,daisy,0.018296357,0.0075326613,0.0064931577,0.020948948,0.9467289
3939,daisy,6.948982e-07,5.0289877e-08,3.3538225e-05,2.790425e-07,0.9999655
3940,daisy,6.772729e-06,1.1024488e-06,0.00025814265,5.7260613e-06,0.9997282
3941,daisy,0.016869422,0.013524358,0.5035144,0.019452702,0.44663912
3942,daisy,3.820654e-05,0.9999611,2.5371975e-07,2.8158547e-07,1.5817025e-07
3943,daisy,0.015185115,0.00022200418,0.0004609515,0.00044094358,0.9836909
3944,daisy,0.0020106225,0.49494272,0.0008785616,0.42319703,0.0789711
3945,daisy,4.034711e-05,0.9999386,7.93529e-06,5.141547e-06,8.030815e-06
3946,daisy,0.0012202483,0.00019525966,0.8177721,0.0004921617,0.18032026
3947,daisy,0.99999464,1.1123164e-07,2.132549e-06,7.164456e-07,2.378252e-06
3948,daisy,0.004061094,0.0013387816,0.25644392,0.0020802398,0.73607594
3949,daisy,6.2703753e-06,0.9999894,8.259041e-07,2.557051e-06,9.020373e-07
3950,daisy,0.99999523,2.1022622e-07,2.6745051e-06,7.931817e-07,1.0638207e-06
3951,daisy,0.0027254946,0.00096808857,0.047046427,0.002157885,0.94710207
3952,daisy,1.0939491e-06,0.99999106,2.529245e-07,5.9945237e-06,1.6544797e-06
3953,daisy,1.3996328e-07,0.99999964,6.949652e-08,9.060615e-08,6.5084215e-08
3954,daisy,0.00011868328,3.716819e-05,0.000623101,0.00021635345,0.9990047
3955,daisy,0.032528333,0.048168994,0.13771513,0.11194465,0.66964287
3956,daisy,3.4863474e-06,0.9999941,5.056798e-07,1.6847891e-06,2.3787916e-07
3957,daisy,0.00011247229,3.0871427e-06,0.006173496,9.2266855e-06,0.99370176
3958,daisy,0.57506096,0.043783013,0.028054163,0.0076957652,0.34540606
3959,daisy,0.9997131,0.00016582031,5.758085e-05,9.194389e-06,5.425762e-05
3960,daisy,0.004048224,0.0015847124,0.55249804,0.0042889235,0.43758005
3961,daisy,0.41743916,0.30625743,0.031024039,0.18673623,0.058543146
3962,daisy,0.0024681315,5.899123e-05,0.73466915,0.0001772411,0.26262647
3963,daisy,5.456729e-06,0.9999882,1.232683e-06,1.3070082e-06,3.791852e-06
3964,daisy,2.5364487e-05,1.5248623e-05,0.9998404,1.48031295e-05,0.00010425502
3965,daisy,0.00048606278,8.1645456e-05,0.99472487,0.00012436396,0.0045830733
3966,daisy,0.0016802095,0.9763566,0.00027715007,0.020951934,0.0007340718
3967,daisy,0.031066993,0.003767195,0.028662225,0.0050058053,0.93149775
3968,daisy,5.099479e-05,2.8094806e-05,0.003768454,5.0974322e-05,0.9961014
3969,daisy,0.09853588,0.89931715,0.0004935708,0.0012963486,0.00035704888
3970,daisy,0.42552248,0.5623075,0.0074190586,0.0024043773,0.0023466486
3971,daisy,0.0005078831,0.99879533,0.00018472629,0.00033717934,0.00017488285
3972,daisy,3.4254578e-12,2.8917783e-13,3.6683618e-14,1.0,3.1757477e-13
3973,daisy,0.99993944,2.7934952e-06,1.4250162e-05,3.3955643e-05,9.562884e-06
3974,daisy,0.0039587966,0.00024029138,0.00012898831,0.9953685,0.00030352522
3975,daisy,0.00038709253,0.00075260724,0.0058266064,0.0008635842,0.99217016
3976,daisy,5.8813676e-08,9.717185e-08,1.6256821e-09,0.9999998,2.6715998e-08
3977,daisy,0.0001813086,3.0877723e-05,0.0010701241,2.9301125e-05,0.9986884
3978,daisy,0.0009988769,0.00039126707,0.9368264,0.0007259378,0.06105749
3979,daisy,6.942279e-08,0.99999964,6.9969566e-08,4.9162658e-08,2.5431004e-07
3980,daisy,6.2497543e-06,0.9999714,3.092607e-06,4.9503224e-06,1.4381905e-05
3981,daisy,0.03972033,0.018946566,0.72014034,0.027797371,0.1933954
3982,daisy,2.5646482e-06,0.9999955,1.2252647e-06,5.137459e-07,2.0115695e-07
3983,daisy,2.3229259e-06,2.0546952e-07,3.5849978e-06,2.4080423e-06,0.99999154
3984,daisy,0.0013842899,0.007060431,0.09598279,0.77557105,0.12000146
3985,daisy,0.0051487824,0.0004643427,0.00079233974,0.00039508435,0.99319947
